[Message:   BepInEx] BepInEx 5.4.23.2 - EscapeFromTarkov (8/15/2026 6:27:25 AM)
[Info   :   BepInEx] Running under Unity v0.16.9.4008
[Info   :   BepInEx] CLR runtime version: 4.0.30319.42000
[Info   :   BepInEx] Supports SRE: True
[Info   :   BepInEx] System platform: Bits64, Windows
[Message:   BepInEx] Preloader started
[Info   :   BepInEx] Loaded 1 patcher method from [BepInEx.Preloader 5.4.23.2]
[Info   :   BepInEx] Loaded 1 patcher method from [BlackDiv 1.0.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [FixPluginTypesSerialization 1.0.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [IcyClawz.CustomInteractions.Prepatch 1.8.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [MoreBotsPrepatch 1.0.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [RUAFComeHome 1.0.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [spt-prepatch 4.0.13.0]
[Info   :   BepInEx] Loaded 1 patcher method from [UNTARGHPrepatch 1.0.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [UnityToolkit-Prepatcher 0.0.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [WTT-ContentBackportPatcher 1.1.3.0]
[Info   :   BepInEx] 10 patcher plugins loaded
[Warning:FixPluginTypesSerialization] Excluding 'VisceralCombat.dll' from Serialization Fix. It references nexus-bundleloader which doesn't exist.
[Warning:FixPluginTypesSerialization] Excluding 'QuestsExtended.dll' from Serialization Fix. It references JetBrains.Annotations which doesn't exist.
[Warning:FixPluginTypesSerialization] Excluding 'Tylevo.TacticalServicesControl.Fika.Interop.dll' from Serialization Fix. It references SamSWAT.FireSupport.ArysReloaded.Core which doesn't exist.
[Info   :FixPluginTypesSerialization] Injected 158 plugins into Unity Native Serialization.
[Info   :FixPluginTypesSerialization] Running under Unity v2022.3.43.8735101
[Info   :FixPluginTypesSerialization] Found offsets for current version, using them.
[Info   :   BepInEx] Patching [UnityEngine.CoreModule] with [BepInEx.Chainloader]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [BlackDiv.Prepatch.WildSpawnTypePatch]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [IcyClawz.CustomInteractions.Prepatch]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [MoreBotsAPI.Prepatch.WildSpawnTypePatch]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [RUAFComeHome.Prepatch.WildSpawnTypePatch]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [SPT.PrePatch.SPTPrePatcher]
[Info   :   BepInEx] Patching [System.Runtime.CompilerServices.Unsafe] with [UnityToolkit.Prepatcher.Patcher]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [Prepatch.Prepatches.CustomTypesPatch]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [ContentBackportPatcher.EnvironmentUiTypePatch]
[Message:   BepInEx] Preloader finished
[Message:   BepInEx] Chainloader ready
[Message:   BepInEx] Chainloader started
[Info   :   BepInEx] 132 plugins to load
[Info   :   BepInEx] Loading [SPT.Custom 4.0.13]
[Info   :SPT.Custom] Loading: SPT.Custom
[Info   :ModulePatch] Enabled patch KhorovodDisposeFix
[Info   :SPT.Custom] Completed: SPT.Custom
[Info   :   BepInEx] Loading [SPT.Singleplayer 4.0.13]
[Info   :SPT.Singleplayer] Loading: SPT.SinglePlayer
[Info   :ModulePatch] Enabled patch TinnitusFixPatch
[Info   :ModulePatch] Enabled patch EmptyInfilFixPatch
[Info   :ModulePatch] Enabled patch OverrideMaxAiAliveInRaidValuePatch
[Info   :ModulePatch] Enabled patch FixPostScavRaidXpShowingZeroPatch
[Info   :ModulePatch] Enabled patch DisablePMCExtractsForScavsPatch
[Info   :ModulePatch] Enabled patch ScavExfilPatch
[Info   :ModulePatch] Enabled patch ScavProfileLoadPatch
[Info   :ModulePatch] Enabled patch ScavPrefabLoadPatch
[Info   :ModulePatch] Enabled patch LoadOfflineRaidScreenPatch
[Info   :ModulePatch] Enabled patch PluginErrorNotifierPatch
[Info   :ModulePatch] Enabled patch RemoveUsedBotProfilePatch
[Info   :ModulePatch] Enabled patch ScavLateStartPatch
[Info   :ModulePatch] Enabled patch ScavSellAllPriceStorePatch
[Info   :ModulePatch] Enabled patch ScavSellAllRequestPatch
[Info   :ModulePatch] Enabled patch ScavRepAdjustmentPatch
[Info   :ModulePatch] Enabled patch DisableWelcomeToPVEModeMessagePatch
[Info   :ModulePatch] Enabled patch DisableMatchmakerPlayerPreviewButtonsPatch
[Info   :ModulePatch] Enabled patch EnablePlayerScavPatch
[Info   :ModulePatch] Enabled patch ScavFoundInRaidPatch
[Info   :ModulePatch] Enabled patch GetProfileAtEndOfRaidPatch
[Info   :ModulePatch] Enabled patch SendPlayerScavProfileToServerAfterRaidPatch
[Info   :ModulePatch] Enabled patch RemoveStashUpgradeLabelPatch
[Info   :ModulePatch] Enabled patch RemoveClothingItemExternalObtainLabelPatch
[Info   :ModulePatch] Enabled patch ForceRaidModeToLocalPatch
[Info   :ModulePatch] Enabled patch ScavIsPlayerEnemyPatch
[Info   :ModulePatch] Enabled patch FirearmControllerShowIncompatibleNotificationClass
[Info   :ModulePatch] Enabled patch FixKeyAlreadyExistsErrorOnAchievementPatch
[Info   :ModulePatch] Enabled patch ScavPrestigeFixPatch
[Info   :ModulePatch] Enabled patch DisableDevMaskCheckPatch
[Info   :ModulePatch] Enabled patch RemoveStopwatchAllocationsEveryCoverPointFramePatch
[Info   :ModulePatch] Enabled patch DisableUseBSGServersCheckbox
[Info   :ModulePatch] Enabled patch PmcBotSidePatch
[Info   :ModulePatch] Enabled patch QuestAchievementRewardInRaidPatch
[Info   :ModulePatch] Enabled patch FixUnityWarningSpamFromAirdropsPatch
[Info   :ModulePatch] Enabled patch DisableReadyLocationReadyPatch
[Info   :ModulePatch] Enabled patch DisableMatchmakerOfflineRaidReadyPatch
[Info   :ModulePatch] Enabled patch DisableMatchmakerInsuranceReadyPatch
[Warning:  HarmonyX] DisableDiscardLimitsPatch: You should only patch implemented methods/constructors to avoid issues. Patch the declared method virtual bool EFT.Player+PlayerInventoryController::get_HasDiscardLimits() instead of virtual bool EFT.Player+PlayerInventoryController::get_HasDiscardLimits().
[Info   :ModulePatch] Enabled patch DisableDiscardLimitsPatch
[Info   :ModulePatch] Enabled patch DisableBuffLoggingPatch
[Info   :ModulePatch] Enabled patch RemoveStashUpgradeLabelPatch2
[Info   :ModulePatch] Enabled patch LocaleFixPatch
[Info   :ModulePatch] Enabled patch RemoveTransitionRaidModeSetPatch
[Info   :ModulePatch] Enabled patch FixDisableBossSpawningOptionPatch
[Info   :ModulePatch] Enabled patch DisableHideoutCounterResetPatch
[Info   :SPT.Singleplayer] Completed: SPT.SinglePlayer
[Info   :   BepInEx] Loading [SPT.Core 4.0.13]
[Info   :  SPT.Core] Loading: SPT.Core
[Info   :ModulePatch] Enabled patch ConsistencySinglePatch
[Info   :ModulePatch] Enabled patch ConsistencyMultiPatch
[Info   :ModulePatch] Enabled patch GameValidationPatch
[Info   :ModulePatch] Enabled patch BattlEyePatch
[Info   :ModulePatch] Enabled patch SslCertificatePatch
[Info   :ModulePatch] Enabled patch UnityWebRequestPatch
[Info   :ModulePatch] Enabled patch WebSocketSslValidationPatch
[Info   :ModulePatch] Enabled patch Patch4001
[Info   :ModulePatch] Enabled patch Patch4002
[Info   :  SPT.Core] Completed: SPT.Core
[Info   :   BepInEx] Loading [SPT.Debugging 4.0.13]
[Info   :SPT.Debugging] Loading: SPT.Debugging
[Info   :ModulePatch] Enabled patch EndRaidDebug
[Info   :ModulePatch] Enabled patch LoggerClassLogPatch
[Info   :ModulePatch] Enabled patch ReloadClientPatch
[Info   :ModulePatch] Enabled patch EnableDebugCommandsPatch
[Info   :SPT.Debugging] Completed: SPT.Debugging
[Info   :   BepInEx] Loading [Fika.Core 2.3.9]
[Info   : Fika.Core] [LogValues]: Received NatPunchServer config from server:
[Info   : Fika.Core] [LogValues]: Enable: False
[Info   : Fika.Core] [LogValues]: Port: 6790
[Info   :ModulePatch] Enabled patch AchievementsScreen_Show_Patch
[Info   :ModulePatch] Enabled patch AchievementView_Show_Patch
[Info   :ModulePatch] Enabled patch ChangeGameModeButton_Patch
[Info   :ModulePatch] Enabled patch CoopSettingsWindow_Show_Patch
[Info   :ModulePatch] Enabled patch DisableInsuranceReadyButton_Patch
[Info   :ModulePatch] Enabled patch DisableMatchSettingsReadyButton_Patch
[Info   :ModulePatch] Enabled patch DisableReadyButton_Patch
[Info   :ModulePatch] Enabled patch DisconnectButton_Patch
[Info   :ModulePatch] Enabled patch FikaVersionLabel_Patch
[Info   :ModulePatch] Enabled patch MainMenuControllerClass_method_55_Patch
[Info   :ModulePatch] Enabled patch MatchmakerOfflineRaidScreen_Show_Patch
[Info   :ModulePatch] Enabled patch MatchmakerOfflineRaidScreen_Close_Patch
[Info   :ModulePatch] Enabled patch MatchmakerPlayerControllerClass_GetCoopBlockReason_Patch
[Info   :ModulePatch] Enabled patch MenuTaskBar_Patch
[Info   :ModulePatch] Enabled patch PartyInfoPanel_Show_Patch
[Info   :ModulePatch] Enabled patch RaidSettingsWindow_method_8_Patch
[Info   :ModulePatch] Enabled patch RaidSettingsWindow_Show_Patch
[Info   :ModulePatch] Enabled patch SessionResultExitStatus_Show_Patch
[Info   :ModulePatch] Enabled patch TarkovApplication_method_16_Patch
[Info   :ModulePatch] Enabled patch MatchmakerAcceptScreen_Awake_Patch
[Info   :ModulePatch] Enabled patch MatchmakerAcceptScreen_Show_Patch
[Info   :ModulePatch] Enabled patch GClass3871_ShowAction_Patch
[Info   :ModulePatch] Enabled patch HideoutPlayerOwner_SetPointOfView_Patch
[Info   :ModulePatch] Enabled patch MenuScreen_Awake_Patch
[Info   :ModulePatch] Enabled patch MenuScreen_method_9_Patch
[Info   :ModulePatch] Enabled patch RagfairScreen_Show_Patch
[Warning:  HarmonyX] com.fika.core: You should only patch implemented methods/constructors to avoid issues. Patch the declared method void EFT.BaseLocalGame<EFT.EftGamePlayerOwner>::method_20(LoadingProgressStruct p) instead of void EFT.BaseLocalGame<EFT.EftGamePlayerOwner>::method_20(LoadingProgressStruct p).
[Info   :ModulePatch] Enabled patch LoadingLootPatch
[Info   :ModulePatch] Enabled patch MapCachingPatch
[Info   :ModulePatch] Enabled patch MapLoadingPatch
[Info   :ModulePatch] Enabled patch BotCacher_Patch
[Info   :ModulePatch] Enabled patch GClass2287_method_0_Patch
[Info   :ModulePatch] Enabled patch GClass3585_ExceptAI_Patch
[Info   :ModulePatch] Enabled patch GrenadeClass_Init_Patch
[Info   :ModulePatch] Enabled patch LocaleClass_ReloadBackendLocale_Patch
[Info   :ModulePatch] Enabled patch TransitInteractionControllerAbstractClass_method_11_Patch
[Info   :ModulePatch] Enabled patch BasicMicrophoneCapture_UpdateSubscribers_Transpiler
[Info   :ModulePatch] Enabled patch DissonanceComms_Start_Patch
[Info   :ModulePatch] Enabled patch Player_IDissonancePlayerType_Patch
[Info   :ModulePatch] Enabled patch TripwireSynchronizableObject_method_11_Patch
[Info   :ModulePatch] Enabled patch TripwireSynchronizableObject_method_6_Patch
[Info   :ModulePatch] Enabled patch TransitControllerAbstractClass_Exist_Patch
[Info   :ModulePatch] Enabled patch CustomPlayerLoopSystemsInjector_InjectDataProviderSyncUpdate_Transpiler
[Info   :ModulePatch] Enabled patch CustomPlayerLoopSystemsInjector_InjectPostUNetUpdateSystem_Transpiler
[Info   :ModulePatch] Enabled patch CustomPlayerLoopSystemsInjector_MoveUNetUpdateSystemOnPreUpdate_Transpiler
[Info   :ModulePatch] Enabled patch RocketLauncherConeBlastClass_Initialize_Patch
[Info   :ModulePatch] Enabled patch RocketProjectile_Launch_Patch
[Info   :ModulePatch] Enabled patch RocketProjectile_method_6_Patch
[Info   :ModulePatch] Enabled patch BodyPartCollider_SetUpPlayer_Patch
[Info   :ModulePatch] Enabled patch Player_HasMarkOfUnknown_Patch
[Info   :ModulePatch] Enabled patch Player_Hide_Patch
[Info   :ModulePatch] Enabled patch Player_ManageAggressor_Patch
[Info   :ModulePatch] Enabled patch Player_OnDead_Patch
[Info   :ModulePatch] Enabled patch Player_SetDogtagInfo_Patch
[Info   :ModulePatch] Enabled patch Player_SpawnInHands_Patch
[Info   :ModulePatch] Enabled patch GetProfileAtEndOfRaidPatch_Override
[Info   :ModulePatch] Enabled patch FixSavageInventoryScreenPatch_Override
[Info   :ModulePatch] Enabled patch OfflineRaidSettingsMenuPatch_Override
[Info   :ModulePatch] Enabled patch PmcFoundInRaidEquipment_ConfigurePMCFindInRaidStatus_Patch
[Info   :ModulePatch] Enabled patch ScavProfileLoad_Override
[Info   :ModulePatch] Enabled patch MuzzleManager_Play_Patch
[Info   :ModulePatch] Enabled patch MovementContext_method_11_Transpiler
[Info   :ModulePatch] Enabled patch MovementContext_method_9_Transpiler
[Info   :ModulePatch] Enabled patch MovementContext_PreviousRotation_Transpiler
[Info   :ModulePatch] Enabled patch MovementContext_RestorePreviousYaw_Transpiler
[Info   :ModulePatch] Enabled patch MovementContext_Rotation_Transpiler
[Info   :ModulePatch] Enabled patch MineDirectional_OnTriggerEnter_Patch
[Info   :ModulePatch] Enabled patch Minefield_method_2_Patch
[Info   :ModulePatch] Enabled patch BaseLocalGame_method_14_Patch
[Info   :ModulePatch] Enabled patch NonWaveSpawnScenario_Patch
[Info   :ModulePatch] Enabled patch TarkovApplication_LocalGameCreator_Patch
[Info   :ModulePatch] Enabled patch TarkovApplication_LocalGamePreparer_Patch
[Info   :ModulePatch] Enabled patch WaveSpawnScenario_Patch
[Info   :ModulePatch] Enabled patch BufferInnerZone_ChangePlayerAccessStatus_Patch
[Info   :ModulePatch] Enabled patch BufferInnerZone_ChangeZoneInteractionAvailability_Patch
[Info   :ModulePatch] Enabled patch BufferZoneControllerClass_method_1_Patch
[Info   :ModulePatch] Enabled patch BufferZoneControllerClass_SetPlayerInZoneStatus_Patch
[Info   :ModulePatch] Enabled patch GameWorld_Create_Patch
[Info   :ModulePatch] Enabled patch GameWorld_method_2_Patch
[Info   :ModulePatch] Enabled patch GameWorld_ThrowItem_Patch
[Info   :ModulePatch] Enabled patch AnticheatMipMapChecker_Start_Patch
[Info   :ModulePatch] Enabled patch OpticRetrice_UpdateTransform_Patch
[Info   :ModulePatch] Enabled patch PlayerCameraController_LateUpdate_Transpiler
[Info   :ModulePatch] Enabled patch WeaponManagerClass_method_12_Patch
[Info   :ModulePatch] Enabled patch WeaponManagerClass_ValidateScopeSmoothZoomUpdate_Patch
[Info   :ModulePatch] Enabled patch BTRControllerClass_Init_Patch
[Info   :ModulePatch] Enabled patch BTRTurretView_AttachBot_Postfix
[Info   :ModulePatch] Enabled patch BTRVehicle_method_38_Patch
[Info   :ModulePatch] Enabled patch BTRView_GoIn_Patch
[Info   :ModulePatch] Enabled patch BTRView_GoOut_Patch
[Info   :ModulePatch] Enabled patch BTRView_Start_Patch
[Info   :ModulePatch] Enabled patch Player_UpdateBtrTraderServiceData_Patch
[Info   :ModulePatch] Enabled patch ArtilleryServerProjectileClass_Constructor_Patch
[Info   :ModulePatch] Enabled patch ServerShellingControllerClass_method_0_Patch
[Info   :ModulePatch] Enabled patch ServerShellingControllerClass_method_28_Patch
[Warning:  HarmonyX] com.fika.core: You should only patch implemented methods/constructors to avoid issues. Patch the declared method virtual void EFT.Player::OnItemAddedOrRemoved(EFT.InventoryLogic.Item item, EFT.InventoryLogic.ItemAddress location, bool added) instead of virtual void EFT.Player::OnItemAddedOrRemoved(EFT.InventoryLogic.Item item, EFT.InventoryLogic.ItemAddress location, bool added).
[Info   :ModulePatch] Enabled patch FikaPlayer_OnItemAddedOrRemoved_Transpiler
[Info   :ModulePatch] Enabled patch Player_CheckArmorHitByDirection_Transpiler
[Info   :ModulePatch] Enabled patch Player_IsShotDeflectedByHeavyArmor_Transpiler
[Info   :ModulePatch] Enabled patch Player_method_95_Transpiler
[Info   :ModulePatch] Enabled patch Player_ProceedDamageThroughArmor_Patch
[Info   :ModulePatch] Enabled patch Player_RecalculateEquipmentParams_Transpiler
[Info   :ModulePatch] Enabled patch Player_TryGetArmorResistData_Transpiler
[Info   :ModulePatch] Enabled patch OfflineAirdropServerLogicClass_UpdateOfflineClientLogic_Patch
[Info   :ModulePatch] Enabled patch OfflineAirplaneServerLogicClass_UpdateOfflineClientLogic_Patch
[Info   :ModulePatch] Enabled patch SyncObjectProcessorClass_GetSyncObjectStrategyByType_Patch
[Info   :ModulePatch] Enabled patch AIPlaceLogicPartisan_Dispose_Patch
[Info   :ModulePatch] Enabled patch BotReload_method_1_Patch
[Info   :ModulePatch] Enabled patch AbstractGame_InRaid_Patch
[Info   :ModulePatch] Enabled patch DeathFade_Patch
[Info   :ModulePatch] Enabled patch PlayEndGameSound_Patch
[Info   :ModulePatch] Enabled patch PlayUISound_Patch
[Info   :ModulePatch] Enabled patch LighthouseTraderZone_AddPlayer_Patch
[Info   :ModulePatch] Enabled patch LighthouseTraderZone_RemovePlayer_Patch
[Info   :ModulePatch] Enabled patch LighthouseTraderZone_Awake_Patch
[Info   :ModulePatch] Enabled patch ZyriachyBossLogicClass_Activate_Patch
[Info   :ModulePatch] Enabled patch BTRSide_AddPassenger_Patch
[Info   :ModulePatch] Enabled patch BTRSide_RemovePassenger_Patch
[Info   :ModulePatch] Enabled patch BTRSide_method_9_Patch
[Info   :Fika.Core PatchManager] Enabled 117 patches
[Info   :ModulePatch] Disabled patch VersionLabelPatch
[Info   :ModulePatch] Disabled patch ScavRepAdjustmentPatch
[Info   :ModulePatch] Disabled patch GetProfileAtEndOfRaidPatch
[Info   :ModulePatch] Disabled patch ScavExfilPatch
[Info   :ModulePatch] Disabled patch SendPlayerScavProfileToServerAfterRaidPatch
[Info   :ModulePatch] Disabled patch MatchStartServerLocationPatch
[Info   :ModulePatch] Disabled patch QuestAchievementRewardInRaidPatch
[Warning:  HarmonyX] ClientHealthController_Kill_Patch: You should only patch implemented methods/constructors to avoid issues. Patch the declared method void EFT.HealthSystem.ActiveHealthController::Kill(EFT.EDamageType damageType) instead of void EFT.HealthSystem.ActiveHealthController::Kill(EFT.EDamageType damageType).
[Info   :ModulePatch] Enabled patch ClientHealthController_Kill_Patch
[Info   :ModulePatch] Enabled patch GetActionsClass_GetAvailableActions_Patch
[Info   : Fika.Core] [LogValues]: Received config from server:
[Info   : Fika.Core] [LogValues]: [Config] UseBTR: True
[Info   : Fika.Core] [LogValues]: [Config] FriendlyFire: False
[Info   : Fika.Core] [LogValues]: [Config] DynamicVExfils: False
[Info   : Fika.Core] [LogValues]: [Config] AllowFreeCam: True
[Info   : Fika.Core] [LogValues]: [Config] AllowSpectateFreeCam: True
[Info   : Fika.Core] [LogValues]: [Config] AllowItemSending: True
[Info   : Fika.Core] [LogValues]: [Config] BlacklistedItems: 
[Info   : Fika.Core] [LogValues]: [Config] ForceSaveOnDeath: False
[Info   : Fika.Core] [LogValues]: [Config] UseInertia: True
[Info   : Fika.Core] [LogValues]: [Config] SharedQuestProgression: True
[Info   : Fika.Core] [LogValues]: [Config] CanEditRaidSettings: True
[Info   : Fika.Core] [LogValues]: [Config] EnableTransits: True
[Info   : Fika.Core] [LogValues]: [Config] AnyoneCanStartRaid: False
[Info   : Fika.Core] [LogValues]: [Config] AllowNamePlates: True
[Info   : Fika.Core] [LogValues]: [Config] RandomLabyrinthSpawns: False
[Info   : Fika.Core] [LogValues]: [Config] PMCFoundInRaid: True
[Info   : Fika.Core] [LogValues]: [Config] AllowSpectateBots: False
[Info   : Fika.Core] [LogValues]: [Config] InstantLoad: False
[Info   : Fika.Core] [LogValues]: [Config] FastLoad: False
[Info   : Fika.Core] [LogValues]: [ReviveConfig] Enabled: True
[Info   : Fika.Core] [LogValues]: [ReviveConfig] HeadshotKills: True
[Info   : Fika.Core] [LogValues]: [ReviveConfig] GrenadesKills: False
[Info   : Fika.Core] [LogValues]: [ReviveConfig] AllowLooting: False
[Info   : Fika.Core] [LogValues]: [ReviveConfig] MaxRevives: 2
[Info   : Fika.Core] [LogValues]: [ReviveConfig] BleedoutTime: 67
[Info   : Fika.Core] [LogValues]: [ReviveConfig] ReviveTime: 5
[Info   : Fika.Core] Fika is loaded! Running version: 2.3.9.0
[Info   :RequestHandler] [REQUEST]: /singleplayer/settings/bot/difficulty/core/core
[Info   :RequestHandler] [REQUEST SUCCESSFUL] /singleplayer/settings/bot/difficulty/core/core
[Info   :ModulePatch] Enabled patch ItemContext_Patch
[Info   :   BepInEx] Loading [7Bpencil.WeaponCamoAndStickers 1.17.1]
[Error  :7Bpencil.WeaponCamoAndStickers] [Texture] Failed to load texture: stickers/LielleStuf/Alya/2810fe6d742eaba67f9cf34cc24df5d3.jpg
[Warning:  HarmonyX] Patch_WeaponModdingScreen_method_6: You should only patch implemented methods/constructors to avoid issues. Patch the declared method void EFT.UI.ItemObserveScreen<EFT.UI.WeaponModding.WeaponModdingScreen+GClass3922, EFT.UI.WeaponModding.WeaponModdingScreen>::method_6(EFT.InventoryLogic.CompoundItem weapon) instead of void EFT.UI.ItemObserveScreen<EFT.UI.WeaponModding.WeaponModdingScreen+GClass3922, EFT.UI.WeaponModding.WeaponModdingScreen>::method_6(EFT.InventoryLogic.CompoundItem weapon).
[Info   :ModulePatch] Enabled patch Patch_WeaponModdingScreen_method_6
